/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/chex/_src/pytypes.py:37: FutureWarning: jax.tree_structure is deprecated, and will be removed in a future release. Use jax.tree_util.tree_structure instead.
  PyTreeDef = type(jax.tree_structure(None))
I0819 23:38:15.431924 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu_driver': NOT_FOUND: Unable to find driver in registry given worker: 
I0819 23:38:15.742936 23373052274496 xla_bridge.py:328] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: Interpreter CUDA Host
I0819 23:38:15.743519 23373052274496 xla_bridge.py:328] Unable to initialize backend 'tpu': module 'jaxlib.xla_extension' has no attribute 'get_tpu_client'
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:144: FutureWarning: jax.tree_flatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_flatten instead.
  leaves, treedef = jax.tree_flatten(tree)
/u/shawntan/.conda/envs/dist/lib/python3.9/site-packages/haiku/_src/data_structures.py:145: FutureWarning: jax.tree_unflatten is deprecated, and will be removed in a future release. Use jax.tree_util.tree_unflatten instead.
  return jax.tree_unflatten(treedef, leaves)
{'train_loss': 0.7007098197937012, 'valid_loss': 0.6993117332458496, 'step': 499, 'valid_accuracy': 0.46484375, 'train_accuracy': 0.474609375}
I0820 05:31:53.045430 23373052274496 range_evaluation.py:82] {'length': 3, 'accuracy': 1.0}
I0820 05:31:53.856109 23373052274496 range_evaluation.py:82] {'length': 4, 'accuracy': 1.0}
I0820 05:31:54.658756 23373052274496 range_evaluation.py:82] {'length': 5, 'accuracy': 1.0}
I0820 05:31:55.467999 23373052274496 range_evaluation.py:82] {'length': 6, 'accuracy': 1.0}
I0820 05:31:56.233549 23373052274496 range_evaluation.py:82] {'length': 7, 'accuracy': 1.0}
I0820 05:31:57.030131 23373052274496 range_evaluation.py:82] {'length': 8, 'accuracy': 1.0}
I0820 05:31:57.835765 23373052274496 range_evaluation.py:82] {'length': 9, 'accuracy': 1.0}
I0820 05:31:58.633835 23373052274496 range_evaluation.py:82] {'length': 10, 'accuracy': 1.0}
I0820 05:31:59.504163 23373052274496 range_evaluation.py:82] {'length': 11, 'accuracy': 1.0}
I0820 05:32:00.417223 23373052274496 range_evaluation.py:82] {'length': 12, 'accuracy': 1.0}
I0820 05:32:01.325587 23373052274496 range_evaluation.py:82] {'length': 13, 'accuracy': 1.0}
I0820 05:32:02.176435 23373052274496 range_evaluation.py:82] {'length': 14, 'accuracy': 1.0}
I0820 05:32:02.949709 23373052274496 range_evaluation.py:82] {'length': 15, 'accuracy': 1.0}
I0820 05:32:03.834449 23373052274496 range_evaluation.py:82] {'length': 16, 'accuracy': 1.0}
I0820 05:32:04.743889 23373052274496 range_evaluation.py:82] {'length': 17, 'accuracy': 1.0}
I0820 05:32:05.671117 23373052274496 range_evaluation.py:82] {'length': 18, 'accuracy': 1.0}
I0820 05:32:06.558198 23373052274496 range_evaluation.py:82] {'length': 19, 'accuracy': 1.0}
I0820 05:32:07.520682 23373052274496 range_evaluation.py:82] {'length': 20, 'accuracy': 1.0}
I0820 05:32:08.483058 23373052274496 range_evaluation.py:82] {'length': 21, 'accuracy': 1.0}
I0820 05:32:09.529438 23373052274496 range_evaluation.py:82] {'length': 22, 'accuracy': 1.0}
I0820 05:32:10.355020 23373052274496 range_evaluation.py:82] {'length': 23, 'accuracy': 1.0}
I0820 05:32:11.274009 23373052274496 range_evaluation.py:82] {'length': 24, 'accuracy': 1.0}
I0820 05:32:12.255680 23373052274496 range_evaluation.py:82] {'length': 25, 'accuracy': 1.0}
I0820 05:32:13.238393 23373052274496 range_evaluation.py:82] {'length': 26, 'accuracy': 1.0}
I0820 05:32:14.163167 23373052274496 range_evaluation.py:82] {'length': 27, 'accuracy': 1.0}
I0820 05:32:15.487571 23373052274496 range_evaluation.py:82] {'length': 28, 'accuracy': 1.0}
I0820 05:32:16.596869 23373052274496 range_evaluation.py:82] {'length': 29, 'accuracy': 1.0}
I0820 05:32:17.670502 23373052274496 range_evaluation.py:82] {'length': 30, 'accuracy': 1.0}
I0820 05:32:18.508073 23373052274496 range_evaluation.py:82] {'length': 31, 'accuracy': 1.0}
I0820 05:32:19.343214 23373052274496 range_evaluation.py:82] {'length': 32, 'accuracy': 1.0}
I0820 05:32:20.191429 23373052274496 range_evaluation.py:82] {'length': 33, 'accuracy': 1.0}
I0820 05:32:21.033556 23373052274496 range_evaluation.py:82] {'length': 34, 'accuracy': 1.0}
I0820 05:32:21.881161 23373052274496 range_evaluation.py:82] {'length': 35, 'accuracy': 1.0}
I0820 05:32:22.785263 23373052274496 range_evaluation.py:82] {'length': 36, 'accuracy': 1.0}
I0820 05:32:23.675313 23373052274496 range_evaluation.py:82] {'length': 37, 'accuracy': 1.0}
I0820 05:32:24.549261 23373052274496 range_evaluation.py:82] {'length': 38, 'accuracy': 1.0}
I0820 05:32:25.395083 23373052274496 range_evaluation.py:82] {'length': 39, 'accuracy': 1.0}
I0820 05:32:26.374437 23373052274496 range_evaluation.py:82] {'length': 40, 'accuracy': 1.0}
I0820 05:32:27.360321 23373052274496 range_evaluation.py:82] {'length': 41, 'accuracy': 1.0}
I0820 05:32:28.360997 23373052274496 range_evaluation.py:82] {'length': 42, 'accuracy': 1.0}
I0820 05:32:29.319066 23373052274496 range_evaluation.py:82] {'length': 43, 'accuracy': 1.0}
I0820 05:32:30.204693 23373052274496 range_evaluation.py:82] {'length': 44, 'accuracy': 1.0}
I0820 05:32:31.096715 23373052274496 range_evaluation.py:82] {'length': 45, 'accuracy': 0.998046875}
I0820 05:32:32.027174 23373052274496 range_evaluation.py:82] {'length': 46, 'accuracy': 1.0}
I0820 05:32:32.850784 23373052274496 range_evaluation.py:82] {'length': 47, 'accuracy': 1.0}
I0820 05:32:33.762828 23373052274496 range_evaluation.py:82] {'length': 48, 'accuracy': 1.0}
I0820 05:32:34.677162 23373052274496 range_evaluation.py:82] {'length': 49, 'accuracy': 1.0}
I0820 05:32:35.634653 23373052274496 range_evaluation.py:82] {'length': 50, 'accuracy': 0.99609375}
I0820 05:32:36.673799 23373052274496 range_evaluation.py:82] {'length': 51, 'accuracy': 0.998046875}
I0820 05:32:37.667584 23373052274496 range_evaluation.py:82] {'length': 52, 'accuracy': 0.99609375}
I0820 05:32:38.668431 23373052274496 range_evaluation.py:82] {'length': 53, 'accuracy': 0.998046875}
I0820 05:32:39.706377 23373052274496 range_evaluation.py:82] {'length': 54, 'accuracy': 1.0}
I0820 05:32:40.637269 23373052274496 range_evaluation.py:82] {'length': 55, 'accuracy': 0.98046875}
I0820 05:32:41.674427 23373052274496 range_evaluation.py:82] {'length': 56, 'accuracy': 1.0}
I0820 05:32:42.750585 23373052274496 range_evaluation.py:82] {'length': 57, 'accuracy': 0.994140625}
I0820 05:32:43.858786 23373052274496 range_evaluation.py:82] {'length': 58, 'accuracy': 0.994140625}
I0820 05:32:45.089751 23373052274496 range_evaluation.py:82] {'length': 59, 'accuracy': 0.990234375}
I0820 05:32:46.131335 23373052274496 range_evaluation.py:82] {'length': 60, 'accuracy': 0.98828125}
I0820 05:32:47.179507 23373052274496 range_evaluation.py:82] {'length': 61, 'accuracy': 0.9921875}
I0820 05:32:48.229027 23373052274496 range_evaluation.py:82] {'length': 62, 'accuracy': 0.986328125}
I0820 05:32:49.205777 23373052274496 range_evaluation.py:82] {'length': 63, 'accuracy': 0.986328125}
I0820 05:32:50.335612 23373052274496 range_evaluation.py:82] {'length': 64, 'accuracy': 0.990234375}
I0820 05:32:51.413996 23373052274496 range_evaluation.py:82] {'length': 65, 'accuracy': 0.974609375}
I0820 05:32:52.580712 23373052274496 range_evaluation.py:82] {'length': 66, 'accuracy': 0.98046875}
I0820 05:32:53.810739 23373052274496 range_evaluation.py:82] {'length': 67, 'accuracy': 0.982421875}
I0820 05:32:54.917829 23373052274496 range_evaluation.py:82] {'length': 68, 'accuracy': 0.982421875}
I0820 05:32:56.214310 23373052274496 range_evaluation.py:82] {'length': 69, 'accuracy': 0.970703125}
I0820 05:32:57.357883 23373052274496 range_evaluation.py:82] {'length': 70, 'accuracy': 0.96484375}
I0820 05:32:58.396481 23373052274496 range_evaluation.py:82] {'length': 71, 'accuracy': 0.962890625}
I0820 05:32:59.505645 23373052274496 range_evaluation.py:82] {'length': 72, 'accuracy': 0.955078125}
I0820 05:33:00.701659 23373052274496 range_evaluation.py:82] {'length': 73, 'accuracy': 0.94921875}
I0820 05:33:02.030747 23373052274496 range_evaluation.py:82] {'length': 74, 'accuracy': 0.94921875}
I0820 05:33:03.250174 23373052274496 range_evaluation.py:82] {'length': 75, 'accuracy': 0.9609375}
I0820 05:33:04.683622 23373052274496 range_evaluation.py:82] {'length': 76, 'accuracy': 0.955078125}
I0820 05:33:06.181079 23373052274496 range_evaluation.py:82] {'length': 77, 'accuracy': 0.939453125}
I0820 05:33:07.492381 23373052274496 range_evaluation.py:82] {'length': 78, 'accuracy': 0.939453125}
I0820 05:33:08.706997 23373052274496 range_evaluation.py:82] {'length': 79, 'accuracy': 0.951171875}
I0820 05:33:10.122879 23373052274496 range_evaluation.py:82] {'length': 80, 'accuracy': 0.93359375}
I0820 05:33:11.411436 23373052274496 range_evaluation.py:82] {'length': 81, 'accuracy': 0.943359375}
I0820 05:33:12.931557 23373052274496 range_evaluation.py:82] {'length': 82, 'accuracy': 0.9375}
I0820 05:33:14.438364 23373052274496 range_evaluation.py:82] {'length': 83, 'accuracy': 0.904296875}
I0820 05:33:15.878335 23373052274496 range_evaluation.py:82] {'length': 84, 'accuracy': 0.931640625}
I0820 05:33:17.395897 23373052274496 range_evaluation.py:82] {'length': 85, 'accuracy': 0.916015625}
I0820 05:33:18.762661 23373052274496 range_evaluation.py:82] {'length': 86, 'accuracy': 0.91015625}
I0820 05:33:20.167723 23373052274496 range_evaluation.py:82] {'length': 87, 'accuracy': 0.89453125}
I0820 05:33:21.699581 23373052274496 range_evaluation.py:82] {'length': 88, 'accuracy': 0.89453125}
I0820 05:33:23.266886 23373052274496 range_evaluation.py:82] {'length': 89, 'accuracy': 0.91796875}
I0820 05:33:24.752517 23373052274496 range_evaluation.py:82] {'length': 90, 'accuracy': 0.90234375}
I0820 05:33:26.371327 23373052274496 range_evaluation.py:82] {'length': 91, 'accuracy': 0.869140625}
I0820 05:33:28.047281 23373052274496 range_evaluation.py:82] {'length': 92, 'accuracy': 0.86328125}
I0820 05:33:31.750191 23373052274496 range_evaluation.py:82] {'length': 93, 'accuracy': 0.85546875}
I0820 05:33:33.407121 23373052274496 range_evaluation.py:82] {'length': 94, 'accuracy': 0.861328125}
I0820 05:33:34.972182 23373052274496 range_evaluation.py:82] {'length': 95, 'accuracy': 0.84765625}
I0820 05:33:36.728904 23373052274496 range_evaluation.py:82] {'length': 96, 'accuracy': 0.865234375}
I0820 05:33:38.515262 23373052274496 range_evaluation.py:82] {'length': 97, 'accuracy': 0.86328125}
I0820 05:33:40.304346 23373052274496 range_evaluation.py:82] {'length': 98, 'accuracy': 0.84375}
I0820 05:33:42.147199 23373052274496 range_evaluation.py:82] {'length': 99, 'accuracy': 0.833984375}
I0820 05:33:44.012415 23373052274496 range_evaluation.py:82] {'length': 100, 'accuracy': 0.818359375}
I0820 05:33:45.977451 23373052274496 range_evaluation.py:82] {'length': 101, 'accuracy': 0.798828125}
I0820 05:33:47.893798 23373052274496 range_evaluation.py:82] {'length': 102, 'accuracy': 0.7890625}
I0820 05:33:49.727513 23373052274496 range_evaluation.py:82] {'length': 103, 'accuracy': 0.802734375}
I0820 05:33:51.692833 23373052274496 range_evaluation.py:82] {'length': 104, 'accuracy': 0.77734375}
I0820 05:33:53.741680 23373052274496 range_evaluation.py:82] {'length': 105, 'accuracy': 0.796875}
I0820 05:33:55.855811 23373052274496 range_evaluation.py:82] {'length': 106, 'accuracy': 0.771484375}
I0820 05:33:57.863005 23373052274496 range_evaluation.py:82] {'length': 107, 'accuracy': 0.76953125}
I0820 05:34:00.021899 23373052274496 range_evaluation.py:82] {'length': 108, 'accuracy': 0.7265625}
I0820 05:34:02.284083 23373052274496 range_evaluation.py:82] {'length': 109, 'accuracy': 0.72265625}
I0820 05:34:04.611842 23373052274496 range_evaluation.py:82] {'length': 110, 'accuracy': 0.716796875}
I0820 05:34:06.782038 23373052274496 range_evaluation.py:82] {'length': 111, 'accuracy': 0.75}
I0820 05:34:09.136811 23373052274496 range_evaluation.py:82] {'length': 112, 'accuracy': 0.71484375}
I0820 05:34:11.612811 23373052274496 range_evaluation.py:82] {'length': 113, 'accuracy': 0.71484375}
I0820 05:34:14.042855 23373052274496 range_evaluation.py:82] {'length': 114, 'accuracy': 0.6875}
I0820 05:34:16.440323 23373052274496 range_evaluation.py:82] {'length': 115, 'accuracy': 0.673828125}
I0820 05:34:19.029798 23373052274496 range_evaluation.py:82] {'length': 116, 'accuracy': 0.671875}
I0820 05:34:21.641545 23373052274496 range_evaluation.py:82] {'length': 117, 'accuracy': 0.669921875}
I0820 05:34:24.320185 23373052274496 range_evaluation.py:82] {'length': 118, 'accuracy': 0.6484375}
I0820 05:34:26.794180 23373052274496 range_evaluation.py:82] {'length': 119, 'accuracy': 0.671875}
I0820 05:34:29.662701 23373052274496 range_evaluation.py:82] {'length': 120, 'accuracy': 0.650390625}
I0820 05:34:32.516977 23373052274496 range_evaluation.py:82] {'length': 121, 'accuracy': 0.650390625}
I0820 05:34:35.475242 23373052274496 range_evaluation.py:82] {'length': 122, 'accuracy': 0.560546875}
I0820 05:34:38.615429 23373052274496 range_evaluation.py:82] {'length': 123, 'accuracy': 0.607421875}
I0820 05:34:41.690956 23373052274496 range_evaluation.py:82] {'length': 124, 'accuracy': 0.52734375}
I0820 05:34:44.768758 23373052274496 range_evaluation.py:82] {'length': 125, 'accuracy': 0.5859375}
I0820 05:34:47.957528 23373052274496 range_evaluation.py:82] {'length': 126, 'accuracy': 0.548828125}
I0820 05:34:51.046793 23373052274496 range_evaluation.py:82] {'length': 127, 'accuracy': 0.57421875}
I0820 05:34:54.499984 23373052274496 range_evaluation.py:82] {'length': 128, 'accuracy': 0.5390625}
I0820 05:34:58.030571 23373052274496 range_evaluation.py:82] {'length': 129, 'accuracy': 0.537109375}
I0820 05:35:01.570520 23373052274496 range_evaluation.py:82] {'length': 130, 'accuracy': 0.505859375}
I0820 05:35:05.246453 23373052274496 range_evaluation.py:82] {'length': 131, 'accuracy': 0.455078125}
I0820 05:35:08.726340 23373052274496 range_evaluation.py:82] {'length': 132, 'accuracy': 0.451171875}
I0820 05:35:12.533998 23373052274496 range_evaluation.py:82] {'length': 133, 'accuracy': 0.443359375}
I0820 05:35:16.374858 23373052274496 range_evaluation.py:82] {'length': 134, 'accuracy': 0.43359375}
I0820 05:35:20.139455 23373052274496 range_evaluation.py:82] {'length': 135, 'accuracy': 0.46484375}
I0820 05:35:24.136433 23373052274496 range_evaluation.py:82] {'length': 136, 'accuracy': 0.3984375}
I0820 05:35:28.182389 23373052274496 range_evaluation.py:82] {'length': 137, 'accuracy': 0.41015625}
I0820 05:35:32.307473 23373052274496 range_evaluation.py:82] {'length': 138, 'accuracy': 0.384765625}
I0820 05:35:36.515412 23373052274496 range_evaluation.py:82] {'length': 139, 'accuracy': 0.451171875}
I0820 05:35:40.790702 23373052274496 range_evaluation.py:82] {'length': 140, 'accuracy': 0.3828125}
I0820 05:35:44.906108 23373052274496 range_evaluation.py:82] {'length': 141, 'accuracy': 0.484375}
I0820 05:35:49.432009 23373052274496 range_evaluation.py:82] {'length': 142, 'accuracy': 0.388671875}
I0820 05:35:53.873410 23373052274496 range_evaluation.py:82] {'length': 143, 'accuracy': 0.466796875}
I0820 05:35:58.402592 23373052274496 range_evaluation.py:82] {'length': 144, 'accuracy': 0.435546875}
I0820 05:36:03.159322 23373052274496 range_evaluation.py:82] {'length': 145, 'accuracy': 0.466796875}
I0820 05:36:07.964290 23373052274496 range_evaluation.py:82] {'length': 146, 'accuracy': 0.423828125}
I0820 05:36:12.801752 23373052274496 range_evaluation.py:82] {'length': 147, 'accuracy': 0.447265625}
I0820 05:36:17.820459 23373052274496 range_evaluation.py:82] {'length': 148, 'accuracy': 0.466796875}
I0820 05:36:22.891234 23373052274496 range_evaluation.py:82] {'length': 149, 'accuracy': 0.47265625}
I0820 05:36:28.075961 23373052274496 range_evaluation.py:82] {'length': 150, 'accuracy': 0.470703125}
I0820 05:36:33.192720 23373052274496 range_evaluation.py:82] {'length': 151, 'accuracy': 0.4609375}
I0820 05:36:38.579050 23373052274496 range_evaluation.py:82] {'length': 152, 'accuracy': 0.48828125}
I0820 05:36:43.738773 23373052274496 range_evaluation.py:82] {'length': 153, 'accuracy': 0.484375}
I0820 05:36:49.275419 23373052274496 range_evaluation.py:82] {'length': 154, 'accuracy': 0.470703125}
I0820 05:36:54.963660 23373052274496 range_evaluation.py:82] {'length': 155, 'accuracy': 0.494140625}
I0820 05:37:00.743328 23373052274496 range_evaluation.py:82] {'length': 156, 'accuracy': 0.56640625}
I0820 05:37:06.594280 23373052274496 range_evaluation.py:82] {'length': 157, 'accuracy': 0.482421875}
I0820 05:37:12.283859 23373052274496 range_evaluation.py:82] {'length': 158, 'accuracy': 0.537109375}
I0820 05:37:18.174670 23373052274496 range_evaluation.py:82] {'length': 159, 'accuracy': 0.482421875}
I0820 05:37:24.340094 23373052274496 range_evaluation.py:82] {'length': 160, 'accuracy': 0.505859375}
I0820 05:37:30.694621 23373052274496 range_evaluation.py:82] {'length': 161, 'accuracy': 0.48046875}
